0,啊,a
1,吧,ba
2,薭,bai
3,螁,ban
4,藵,bao
5,呗,bei
6,卞,biàn
7,鳔,biào
8,别,bié
9,边,biān
10,杓,biāo
11,憋,biē
12,瘪,biě
13,贬,biǎn
14,表,biǎo
15,卜,bo
16,坝,bà
17,败,bài
18,办,bàn
19,蚌,bàng
20,报,bào
21,茇,bá
22,白,bái
23,窇,báo
24,贝,bèi
25,坌,bèn
26,泵,bèng
27,甭,béng
28,币,bì
29,摈,bìn
30,并,bìng
31,荸,bí
32,檗,bò
33,驳,bó
34,不,bù
35,鳪,bú
36,八,bā
37,掰,bāi
38,扳,bān
39,邦,bāng
40,包,bāo
41,陂,bēi
42,奔,bēn
43,崩,bēng
44,北,běi
45,本,běn
46,绷,běng
47,逼,bī
48,邠,bīn
49,冰,bīng
50,拨,bō
51,逋,bū
52,把,bǎ
53,百,bǎi
54,阪,bǎn
55,绑,bǎng
56,饱,bǎo
57,匕,bǐ
58,丙,bǐng
59,跛,bǒ
60,卟,bǔ
61,啜,chuài
62,串,chuàn
63,创,chuàng
64,膗,chuái
65,传,chuán
66,床,chuáng
67,垂,chuí
68,辵,chuò
69,揣,chuāi
70,巛,chuān
71,疮,chuāng
72,吹,chuī
73,踔,chuō
74,舛,chuǎn
75,闯,chuǎng
76,汊,chà
77,虿,chài
78,忏,chàn
79,怅,chàng
80,耖,chào
81,秅,chá
82,侪,chái
83,谗,chán
84,苌,cháng
85,晁,cháo
86,彻,chè
87,衬,chèn
88,秤,chèng
89,尘,chén
90,丞,chéng
91,叱,chì
92,弛,chí
93,铳,chòng
94,臭,chòu
95,虫,chóng
96,仇,chóu
97,处,chù
98,刍,chú
99,纯,chún
100,叉,chā
101,钗,chāi
102,觇,chān
103,伥,chāng
104,抄,chāo
105,车,chē
106,抻,chēn
107,柽,chēng
108,扯,chě
109,碜,chěn
110,骋,chěng
111,吃,chī
112,冲,chōng
113,抽,chōu
114,出,chū
115,春,chūn
116,衩,chǎ
117,茝,chǎi
118,产,chǎn
119,厂,chǎng
120,吵,chǎo
121,尺,chǐ
122,宠,chǒng
123,丑,chǒu
124,杵,chǔ
125,賰,chǔn
126,茐,cong
127,窜,cuàn
128,紣,cuì
129,厝,cuò
130,虘,cuó
131,汆,cuān
132,崔,cuī
133,搓,cuō
134,趡,cuǐ
135,脞,cuǒ
136,菜,cài
137,灿,càn
138,肏,cào
139,才,cái
140,残,cán
141,藏,cáng
142,曹,cáo
143,册,cè
144,蹭,cèng
145,岑,cén
146,层,céng
147,次,cì
148,词,cí
149,謥,còng
150,凑,còu
151,从,cóng
152,促,cù
153,寸,cùn
154,徂,cú
155,存,cún
156,嚓,cā
157,猜,cāi
158,参,cān
159,仓,cāng
160,糙,cāo
161,噌,cēng
162,呲,cī
163,匆,cōng
164,粗,cū
165,邨,cūn
166,礤,cǎ
167,采,cǎi
168,惨,cǎn
169,艸,cǎo
170,此,cǐ
171,忖,cǔn
172,瘩,da
173,地,de
174,电,diàn
175,吊,diào
176,耊,diè
177,迭,dié
178,甸,diān
179,刁,diāo
180,爹,diē
181,丢,diū
182,嗲,diǎ
183,典,diǎn
184,鶫,dong
185,段,duàn
186,队,duì
187,饳,duò
188,夺,duó
189,耑,duān
190,堆,duī
191,多,duō
192,短,duǎn
193,朵,duǒ
194,大,dà
195,代,dài
196,旦,dàn
197,凼,dàng
198,到,dào
199,达,dá
200,邓,dèng
201,得,dé
202,弟,dì
203,订,dìng
204,狄,dí
205,动,dòng
206,斗,dòu
207,芏,dù
208,囤,dùn
209,毒,dú
210,荅,dā
211,呔,dāi
212,丹,dān
213,当,dāng
214,刀,dāo
215,灯,dēng
216,等,děng
217,氐,dī
218,丁,dīng
219,冬,dōng
220,都,dōu
221,阇,dū
222,吨,dūn
223,打,dǎ
224,歹,dǎi
225,胆,dǎn
226,挡,dǎng
227,导,dǎo
228,诋,dǐ
229,顶,dǐng
230,董,dǒng
231,抖,dǒu
232,笃,dǔ
233,盹,dǔn
234,覅,fiào
235,禣,fu
236,珐,fà
237,犯,fàn
238,放,fàng
239,乏,fá
240,凡,fán
241,防,fáng
242,芾,fèi
243,份,fèn
244,凤,fèng
245,肥,féi
246,汾,fén
247,冯,féng
248,讣,fù
249,弗,fú
250,发,fā
251,帆,fān
252,匚,fāng
253,飞,fēi
254,分,fēn
255,丰,fēng
256,诽,fěi
257,粉,fěn
258,讽,fěng
259,夫,fū
260,法,fǎ
261,反,fǎn
262,仿,fǎng
263,缶,fǒu
264,呒,fǔ
265,诖,guà
266,怪,guài
267,贯,guàn
268,逛,guàng
269,刿,guì
270,过,guò
271,国,guó
272,瓜,guā
273,乖,guāi
274,观,guān
275,光,guāng
276,归,guī
277,呙,guō
278,剐,guǎ
279,拐,guǎi
280,莞,guǎn
281,广,guǎng
282,宄,guǐ
283,果,guǒ
284,尬,gà
285,丐,gài
286,干,gàn
287,筻,gàng
288,告,gào
289,钆,gá
290,个,gè
291,亘,gèn
292,更,gèng
293,茖,gé
294,哏,gén
295,共,gòng
296,诟,gòu
297,固,gù
298,棍,gùn
299,旮,gā
300,陔,gāi
301,甘,gān
302,冈,gāng
303,羙,gāo
304,戈,gē
305,根,gēn
306,庚,gēng
307,哿,gě
308,给,gěi
309,艮,gěn
310,绠,gěng
311,弓,gōng
312,勾,gōu
313,估,gū
314,尕,gǎ
315,改,gǎi
316,秆,gǎn
317,岗,gǎng
318,杲,gǎo
319,巩,gǒng
320,岣,gǒu
321,古,gǔ
322,衮,gǔn
323,粭,he
324,粐,hu
325,糀,hua
326,瞣,huan
327,化,huà
328,坏,huài
329,幻,huàn
330,华,huá
331,怀,huái
332,郇,huán
333,皇,huáng
334,卉,huì
335,回,huí
336,货,huò
337,活,huó
338,花,huā
339,欢,huān
340,肓,huāng
341,灰,huī
342,锪,huō
343,缓,huǎn
344,恍,huǎng
345,悔,huǐ
346,火,huǒ
347,亥,hài
348,汉,hàn
349,沆,hàng
350,号,hào
351,蛤,há
352,还,hái
353,邗,hán
354,迒,háng
355,蚝,háo
356,贺,hè
357,恨,hèn
358,禾,hé
359,痕,hén
360,恒,héng
361,讧,hòng
362,后,hòu
363,弘,hóng
364,侯,hóu
365,互,hù
366,诨,hùn
367,囫,hú
368,浑,hún
369,哈,hā
370,咳,hāi
371,顸,hān
372,夯,hāng
373,蒿,hāo
374,诃,hē
375,黒,hēi
376,亨,hēng
377,狠,hěn
378,轰,hōng
379,齁,hōu
380,乎,hū
381,昏,hūn
382,胲,hǎi
383,罕,hǎn
384,好,hǎo
385,吼,hǒu
386,虎,hǔ
387,鯶,hǔn
388,礀,jian
389,砛,jin
390,价,jià
391,见,jiàn
392,匠,jiàng
393,叫,jiào
394,郏,jiá
395,介,jiè
396,孑,jié
397,旧,jiù
398,加,jiā
399,戋,jiān
400,江,jiāng
401,艽,jiāo
402,阶,jiē
403,姐,jiě
404,扃,jiōng
405,纠,jiū
406,甲,jiǎ
407,囝,jiǎn
408,讲,jiǎng
409,角,jiǎo
410,炅,jiǒng
411,九,jiǔ
412,狷,juàn
413,孓,jué
414,涓,juān
415,噘,juē
416,卷,juǎn
417,计,jì
418,妗,jìn
419,迳,jìng
420,及,jí
421,巨,jù
422,郡,jùn
423,局,jú
424,讥,jī
425,巾,jīn
426,泾,jīng
427,苴,jū
428,军,jūn
429,几,jǐ
430,仅,jǐn
431,井,jǐng
432,咀,jǔ
433,躻,kong
434,挎,kuà
435,块,kuài
436,邝,kuàng
437,狂,kuáng
438,匮,kuì
439,奎,kuí
440,扩,kuò
441,夸,kuā
442,宽,kuān
443,匡,kuāng
444,亏,kuī
445,侉,kuǎ
446,㧟,kuǎi
447,款,kuǎn
448,夼,kuǎng
449,頍,kuǐ
450,忾,kài
451,看,kàn
452,亢,kàng
453,铐,kào
454,扛,káng
455,克,kè
456,裉,kèn
457,壳,ké
458,控,kòng
459,叩,kòu
460,库,kù
461,困,kùn
462,咔,kā
463,开,kāi
464,刊,kān
465,闶,kāng
466,尻,kāo
467,苛,kē
468,吭,kēng
469,可,kě
470,肻,kěn
471,空,kōng
472,芤,kōu
473,郀,kū
474,坤,kūn
475,卡,kǎ
476,剀,kǎi
477,坎,kǎn
478,考,kǎo
479,孔,kǒng
480,口,kǒu
481,苦,kǔ
482,悃,kǔn
483,啦,la
484,蛯,lao
485,了,le
486,嘞,lei
487,鯏,li
488,练,liàn
489,亮,liàng
490,尥,liào
491,奁,lián
492,良,liáng
493,辽,liáo
494,劣,liè
495,六,liù
496,刘,liú
497,撩,liāo
498,咧,liě
499,溜,liū
500,俩,liǎ
501,琏,liǎn
502,两,liǎng
503,钌,liǎo
504,柳,liǔ
505,鈩,lu
506,乱,luàn
507,娈,luán
508,泺,luò
509,脶,luó
510,罗,luō
511,卵,luǎn
512,倮,luǒ
513,腊,là
514,赉,lài
515,烂,làn
516,莨,làng
517,涝,lào
518,旯,lá
519,来,lái
520,兰,lán
521,郎,láng
522,牢,láo
523,仂,lè
524,泪,lèi
525,愣,lèng
526,雷,léi
527,塄,léng
528,力,lì
529,吝,lìn
530,另,lìng
531,厘,lí
532,邻,lín
533,伶,líng
534,陋,lòu
535,龙,lóng
536,娄,lóu
537,陆,lù
538,论,lùn
539,卢,lú
540,仑,lún
541,掠,lüè
542,垃,lā
543,啷,lāng
544,捞,lāo
545,肋,lē
546,勒,lēi
547,耒,lěi
548,冷,lěng
549,哩,lī
550,拎,līn
551,䁖,lōu
552,撸,lū
553,抡,lūn
554,喇,lǎ
555,览,lǎn
556,朗,lǎng
557,老,lǎo
558,礼,lǐ
559,凛,lǐn
560,岭,lǐng
561,陇,lǒng
562,嵝,lǒu
563,卤,lǔ
564,驴,lǘ
565,吕,lǚ
566,律,lǜ
567,吗,ma
568,么,me
569,们,men
570,靣,miàn
571,妙,miào
572,眠,mián
573,苗,miáo
574,灭,miè
575,谬,miù
576,喵,miāo
577,乜,miē
578,沔,miǎn
579,杪,miǎo
580,麿,mo
581,犸,mà
582,劢,mài
583,曼,màn
584,芼,mào
585,麻,má
586,埋,mái
587,蛮,mán
588,邙,máng
589,毛,máo
590,妹,mèi
591,闷,mèn
592,孟,mèng
593,没,méi
594,门,mén
595,虻,méng
596,汨,mì
597,命,mìng
598,罙,mí
599,民,mín
600,名,míng
601,末,mò
602,谟,mó
603,牟,móu
604,木,mù
605,妈,mā
606,颟,mān
607,猫,māo
608,每,měi
609,勐,měng
610,咪,mī
611,摸,mō
612,哞,mōu
613,马,mǎ
614,买,mǎi
615,满,mǎn
616,莽,mǎng
617,卯,mǎo
618,米,mǐ
619,皿,mǐn
620,酩,mǐng
621,抹,mǒ
622,某,mǒu
623,母,mǔ
624,脳,nao
625,呢,ne
626,廿,niàn
627,酿,niàng
628,尿,niào
629,年,nián
630,娘,niáng
631,陧,niè
632,苶,nié
633,衂,niù
634,牛,niú
635,拈,niān
636,捏,niē
637,妞,niū
638,捻,niǎn
639,鸟,niǎo
640,狃,niǔ
641,诺,nuò
642,挪,nuó
643,暖,nuǎn
644,那,nà
645,奈,nài
646,闹,nào
647,拿,ná
648,男,nán
649,囊,náng
650,呶,náo
651,讷,nè
652,内,nèi
653,恁,nèn
654,能,néng
655,伲,nì
656,佞,nìng
657,尼,ní
658,您,nín
659,宁,níng
660,弄,nòng
661,耨,nòu
662,农,nóng
663,羺,nóu
664,怒,nù
665,奴,nú
666,疟,nüè
667,囡,nān
668,囔,nāng
669,孬,nāo
670,馁,něi
671,妮,nī
672,哪,nǎ
673,乃,nǎi
674,赧,nǎn
675,曩,nǎng
676,垴,nǎo
677,拟,nǐ
678,矃,nǐng
679,努,nǔ
680,女,nǚ
681,恧,nǜ
682,筽,o
683,萢,pao
684,魸,pian
685,片,piàn
686,票,piào
687,骈,pián
688,嫖,piáo
689,偏,piān
690,剽,piāo
691,氕,piē
692,苤,piě
693,谝,piǎn
694,殍,piǎo
695,贌,pu
696,帕,pà
697,哌,pài
698,判,pàn
699,胖,pàng
700,泡,pào
701,杷,pá
702,俳,pái
703,盘,pán
704,庞,páng
705,刨,páo
706,沛,pèi
707,碰,pèng
708,陪,péi
709,盆,pén
710,芃,péng
711,屁,pì
712,牝,pìn
713,皮,pí
714,贫,pín
715,平,píng
716,迫,pò
717,婆,pó
718,掊,póu
719,铺,pù
720,匍,pú
721,趴,pā
722,拍,pāi
723,眅,pān
724,乓,pāng
725,抛,pāo
726,肧,pēi
727,喷,pēn
728,怦,pēng
729,翸,pěn
730,捧,pěng
731,丕,pī
732,姘,pīn
733,乒,pīng
734,钋,pō
735,剖,pōu
736,攴,pū
737,耪,pǎng
738,跑,pǎo
739,匹,pǐ
740,品,pǐn
741,叵,pǒ
742,朴,pǔ
743,螧,qi
744,竏,qian
745,洽,qià
746,欠,qiàn
747,炝,qiàng
748,陗,qiào
749,钤,qián
750,强,qiáng
751,乔,qiáo
752,切,qiè
753,聺,qié
754,邛,qióng
755,犰,qiú
756,掐,qiā
757,千,qiān
758,羌,qiāng
759,悄,qiāo
760,且,qiě
761,芎,qiōng
762,丘,qiū
763,跒,qiǎ
764,肷,qiǎn
765,抢,qiǎng
766,巧,qiǎo
767,糗,qiǔ
768,劝,quàn
769,权,quán
770,却,què
771,瘸,qué
772,悛,quān
773,缺,quē
774,犬,quǎn
775,气,qì
776,吣,qìn
777,庆,qìng
778,亓,qí
779,芩,qín
780,情,qíng
781,去,qù
782,劬,qú
783,裙,qún
784,七,qī
785,钦,qīn
786,青,qīng
787,区,qū
788,逡,qūn
789,乞,qǐ
790,笉,qǐn
791,苘,qǐng
792,取,qǔ
793,穃,rong
794,込,ru
795,芮,ruì
796,緌,ruí
797,若,ruò
798,阮,ruǎn
799,蕋,ruǐ
800,让,ràng
801,绕,rào
802,肰,rán
803,蘘,ráng
804,娆,ráo
805,热,rè
806,刃,rèn
807,人,rén
808,仍,réng
809,日,rì
810,鴧,ròng
811,肉,ròu
812,戎,róng
813,柔,róu
814,入,rù
815,闰,rùn
816,如,rú
817,扔,rēng
818,惹,rě
819,忍,rěn
820,茸,rōng
821,冉,rǎn
822,攘,rǎng
823,扰,rǎo
824,冗,rǒng
825,汝,rǔ
826,螦,sao
827,穯,se
828,繌,sha
829,裳,shang
830,鰰,shen
831,匙,shi
832,帅,shuài
833,涮,shuàn
834,稅,shuì
835,谁,shuí
836,妁,shuò
837,刷,shuā
838,衰,shuāi
839,闩,shuān
840,双,shuāng
841,说,shuō
842,耍,shuǎ
843,甩,shuǎi
844,爽,shuǎng
845,水,shuǐ
846,唼,shà
847,晒,shài
848,讪,shàn
849,上,shàng
850,劭,shào
851,勺,sháo
852,厍,shè
853,肾,shèn
854,圣,shèng
855,舌,shé
856,什,shén
857,绳,shéng
858,士,shì
859,十,shí
860,寿,shòu
861,术,shù
862,顺,shùn
863,秫,shú
864,杀,shā
865,筛,shāi
866,彡,shān
867,伤,shāng
868,捎,shāo
869,猞,shē
870,申,shēn
871,升,shēng
872,舍,shě
873,邥,shěn
874,省,shěng
875,尸,shī
876,收,shōu
877,殳,shū
878,傻,shǎ
879,繺,shǎi
880,闪,shǎn
881,垧,shǎng
882,少,shǎo
883,矢,shǐ
884,手,shǒu
885,黍,shǔ
886,吮,shǔn
887,鯂,su
888,嗦,suo
889,祘,suàn
890,岁,suì
891,绥,suí
892,逤,suò
893,狻,suān
894,虽,suī
895,娑,suō
896,髓,suǐ
897,所,suǒ
898,卅,sà
899,赛,sài
900,散,sàn
901,丧,sàng
902,埽,sào
903,色,sè
904,巳,sì
905,讼,sòng
906,膄,sòu
907,夙,sù
908,俗,sú
909,仨,sā
910,腮,sāi
911,三,sān
912,桑,sāng
913,搔,sāo
914,森,sēn
915,僧,sēng
916,丝,sī
917,忪,sōng
918,蓃,sōu
919,苏,sū
920,孙,sūn
921,洒,sǎ
922,伞,sǎn
923,搡,sǎng
924,扫,sǎo
925,死,sǐ
926,怂,sǒng
927,叟,sǒu
928,隼,sǔn
929,粏,tai
930,笹,ti
931,碵,tian
932,掭,tiàn
933,粜,tiào
934,田,tián
935,条,tiáo
936,餮,tiè
937,天,tiān
938,佻,tiāo
939,帖,tiē
940,铁,tiě
941,忝,tiǎn
942,窕,tiǎo
943,莵,tu
944,彖,tuàn
945,团,tuán
946,退,tuì
947,颓,tuí
948,柝,tuò
949,驮,tuó
950,湍,tuān
951,推,tuī
952,乇,tuō
953,疃,tuǎn
954,腿,tuǐ
955,妥,tuǒ
956,拓,tà
957,太,tài
958,叹,tàn
959,烫,tàng
960,套,tào
961,蹹,tá
962,台,tái
963,坛,tán
964,饧,táng
965,迯,táo
966,忑,tè
967,疼,téng
968,迏,tì
969,荑,tí
970,廷,tíng
971,恸,tòng
972,透,tòu
973,仝,tóng
974,头,tóu
975,兔,tù
976,图,tú
977,屯,tún
978,它,tā
979,胎,tāi
980,坍,tān
981,汤,tāng
982,绦,tāo
983,膯,tēng
984,剔,tī
985,厅,tīng
986,通,tōng
987,偷,tōu
988,凸,tū
989,吞,tūn
990,塔,tǎ
991,忐,tǎn
992,帑,tǎng
993,讨,tǎo
994,体,tǐ
995,挺,tǐng
996,统,tǒng
997,钭,tǒu
998,土,tǔ
999,氽,tǔn
1000,哇,wa
1001,袜,wà
1002,外,wài
1003,万,wàn
1004,妄,wàng
1005,娃,wá
1006,丸,wán
1007,亡,wáng
1008,卫,wèi
1009,问,wèn
1010,瓮,wèng
1011,韦,wéi
1012,文,wén
1013,肟,wò
1014,兀,wù
1015,毋,wú
1016,穵,wā
1017,歪,wāi
1018,弯,wān
1019,汪,wāng
1020,危,wēi
1021,温,wēn
1022,翁,wēng
1023,伪,wěi
1024,刎,wěn
1025,蓊,wěng
1026,挝,wō
1027,乌,wū
1028,瓦,wǎ
1029,崴,wǎi
1030,宛,wǎn
1031,网,wǎng
1032,我,wǒ
1033,午,wǔ
1034,礂,xi
1035,下,xià
1036,岘,xiàn
1037,向,xiàng
1038,孝,xiào
1039,匣,xiá
1040,闲,xián
1041,详,xiáng
1042,崤,xiáo
1043,缷,xiè
1044,邪,xié
1045,诇,xiòng
1046,雄,xióng
1047,秀,xiù
1048,虲,xiā
1049,仙,xiān
1050,乡,xiāng
1051,枭,xiāo
1052,些,xiē
1053,写,xiě
1054,凶,xiōng
1055,休,xiū
1056,冼,xiǎn
1057,享,xiǎng
1058,小,xiǎo
1059,朽,xiǔ
1060,蓿,xu
1061,泫,xuàn
1062,玄,xuán
1063,血,xuè
1064,穴,xué
1065,轩,xuān
1066,削,xuē
1067,雪,xuě
1068,选,xuǎn
1069,戏,xì
1070,囟,xìn
1071,兴,xìng
1072,习,xí
1073,邢,xíng
1074,旭,xù
1075,讯,xùn
1076,徐,xú
1077,驯,xún
1078,夕,xī
1079,心,xīn
1080,星,xīng
1081,戌,xū
1082,勋,xūn
1083,洗,xǐ
1084,醒,xǐng
1085,许,xǔ
1086,呀,ya
1087,軅,yan
1088,鶍,yi
1089,粌,yin
1090,軈,ying
1091,荢,yu
1092,鈨,yuan
1093,繧,yun
1094,肙,yuàn
1095,元,yuán
1096,月,yuè
1097,鸢,yuān
1098,曰,yuē
1099,远,yuǎn
1100,轧,yà
1101,闫,yàn
1102,怏,yàng
1103,钥,yào
1104,牙,yá
1105,延,yán
1106,羊,yáng
1107,爻,yáo
1108,叶,yè
1109,爷,yé
1110,弋,yì
1111,印,yìn
1112,映,yìng
1113,仪,yí
1114,吟,yín
1115,迎,yíng
1116,用,yòng
1117,又,yòu
1118,喁,yóng
1119,尢,yóu
1120,肀,yù
1121,孕,yùn
1122,于,yú
1123,匀,yún
1124,丫,yā
1125,恹,yān
1126,央,yāng
1127,幺,yāo
1128,掖,yē
1129,也,yě
1130,一,yī
1131,阴,yīn
1132,应,yīng
1133,哟,yō
1134,佣,yōng
1135,优,yōu
1136,纡,yū
1137,晕,yūn
1138,哑,yǎ
1139,兖,yǎn
1140,仰,yǎng
1141,杳,yǎo
1142,乙,yǐ
1143,尹,yǐn
1144,郢,yǐng
1145,永,yǒng
1146,友,yǒu
1147,与,yǔ
1148,允,yǔn
1149,鏱,zhang
1150,著,zhe
1151,啭,zhuàn
1152,壮,zhuàng
1153,坠,zhuì
1154,灼,zhuó
1155,抓,zhuā
1156,拽,zhuāi
1157,专,zhuān
1158,妆,zhuāng
1159,隹,zhuī
1160,拙,zhuō
1161,转,zhuǎn
1162,乍,zhà
1163,债,zhài
1164,占,zhàn
1165,丈,zhàng
1166,召,zhào
1167,札,zhá
1168,宅,zhái
1169,讝,zhán
1170,这,zhè
1171,圳,zhèn
1172,正,zhèng
1173,折,zhé
1174,阤,zhì
1175,执,zhí
1176,仲,zhòng
1177,纣,zhòu
1178,妯,zhóu
1179,伫,zhù
1180,竹,zhú
1181,扎,zhā
1182,斋,zhāi
1183,沾,zhān
1184,张,zhāng
1185,钊,zhāo
1186,蜇,zhē
1187,贞,zhēn
1188,争,zhēng
1189,者,zhě
1190,诊,zhěn
1191,拯,zhěng
1192,之,zhī
1193,中,zhōng
1194,舟,zhōu
1195,朱,zhū
1196,迍,zhūn
1197,苲,zhǎ
1198,窄,zhǎi
1199,斩,zhǎn
1200,仉,zhǎng
1201,爪,zhǎo
1202,止,zhǐ
1203,肿,zhǒng
1204,肘,zhǒu
1205,主,zhǔ
1206,准,zhǔn
1207,子,zi
1208,鯐,zou
1209,鶎,zun
1210,蓙,zuo
1211,攥,zuàn
1212,最,zuì
1213,阼,zuò
1214,昨,zuó
1215,钻,zuān
1216,纗,zuī
1217,繤,zuǎn
1218,嘴,zuǐ
1219,左,zuǒ
1220,再,zài
1221,暂,zàn
1222,奘,zàng
1223,皂,zào
1224,杂,zá
1225,咱,zán
1226,凿,záo
1227,仄,zè
1228,谮,zèn
1229,锃,zèng
1230,则,zé
1231,贼,zéi
1232,字,zì
1233,纵,zòng
1234,奏,zòu
1235,銌,zùn
1236,足,zú
1237,匝,zā
1238,灾,zāi
1239,糌,zān
1240,赃,zāng
1241,遭,zāo
1242,鄫,zēng
1243,怎,zěn
1244,孜,zī
1245,宗,zōng
1246,邹,zōu
1247,租,zū
1248,尊,zūn
1249,咋,zǎ
1250,宰,zǎi
1251,昝,zǎn
1252,驵,zǎng
1253,早,zǎo
1254,仔,zǐ
1255,总,zǒng
1256,走,zǒu
1257,诅,zǔ
1258,撙,zǔn
1259,艾,ài
1260,犴,àn
1261,盎,àng
1262,岙,ào
1263,嗄,á
1264,捱,ái
1265,昂,áng
1266,敖,áo
1267,厄,è
1268,摁,èn
1269,二,èr
1270,讹,é
1271,诶,éi
1272,儿,ér
1273,怄,òu
1274,哦,ó
1275,阿,ā
1276,哎,āi
1277,安,ān
1278,肮,āng
1279,凹,āo
1280,钶,ē
1281,恩,ēn
1282,頋,ě
1283,尔,ěr
1284,嗯,ń
1285,喔,ō
1286,讴,ōu
1287,矮,ǎi
1288,俺,ǎn
1289,拗,ǎo
1290,呕,ǒu
